,POPESTIMATE2015,STATE,COUNTY
1115,52420,21,209
1116,45632,21,211
1117,18006,21,213
1118,17894,21,215
1119,25420,21,217
1120,12531,21,219
1121,14233,21,221
1122,8769,21,223
1123,15050,21,225
1124,122851,21,227
1125,12063,21,229
1126,20464,21,231
1127,13170,21,233
1128,36129,21,235
1129,7259,21,237
1130,25793,21,239
1131,4670724,22,0
1132,62577,22,1
1133,25683,22,3
1134,119455,22,5
1135,22842,22,7
1136,41103,22,9
1137,36462,22,11
1138,13786,22,13
1139,125175,22,15
1140,251460,22,17
1141,198788,22,19
1142,9993,22,21
1143,6817,22,23
1144,10147,22,25
1145,16295,22,27
1146,20142,22,29
1147,27052,22,31
1148,446753,22,33
1149,7307,22,35
1150,19696,22,37
1151,33743,22,39
1152,20410,22,41
1153,22343,22,43
1154,74103,22,45
1155,33095,22,47
1156,15858,22,49
1157,436275,22,51
1158,31439,22,53
1159,240098,22,55
1160,98325,22,57
1161,14974,22,59
1162,47774,22,61
1163,137788,22,63
1164,11514,22,65
1165,26395,22,67
1166,39179,22,69
1167,389617,22,71
1168,156761,22,73
1169,23495,22,75
1170,22251,22,77
1171,132141,22,79
1172,8593,22,81
1173,20523,22,83
1174,24186,22,85
1175,45408,22,87
1176,52812,22,89
1177,10567,22,91
1178,21567,22,93
1179,43626,22,95
1180,83848,22,97
1181,53835,22,99
1182,52810,22,101
1183,250088,22,103
1184,128755,22,105
1185,4740,22,107
1186,113972,22,109
1187,22477,22,111
1188,59875,22,113
1189,50803,22,115
1190,46371,22,117
1191,40021,22,119
1192,25490,22,121
1193,11293,22,123
1194,15385,22,125
1195,14568,22,127
1196,1329328,23,0
1197,107233,23,1
1198,68628,23,3
1199,289977,23,5
1200,29991,23,7
1201,54659,23,9
1202,119980,23,11
1203,39855,23,13
1204,33969,23,15
1205,57202,23,17
1206,152692,23,19
1207,16931,23,21
1208,35149,23,23
1209,51113,23,25
1210,39155,23,27
1211,31625,23,29
1212,201169,23,31
1213,6006401,24,0
1214,72528,24,1
1215,564195,24,3
1216,831128,24,5
1217,90595,24,9
1218,32579,24,11
1219,167627,24,13
1220,102382,24,15
1221,156118,24,17
1222,32384,24,19
1223,245322,24,21
1224,29460,24,23
1225,250290,24,25
1226,313414,24,27
1227,19787,24,29
1228,1040116,24,31
1229,909535,24,33
1230,48904,24,35
1231,111413,24,37
1232,25768,24,39
1233,37512,24,41
1234,149585,24,43
1235,102370,24,45
1236,51540,24,47
1237,621849,24,510
1238,6794422,25,0
1239,214333,25,1
1240,127828,25,3
1241,556772,25,5
1242,17299,25,7
1243,776043,25,9
1244,70601,25,11
1245,470690,25,13
1246,161292,25,15
1247,1585139,25,17
1248,10925,25,19
1249,696023,25,21
1250,510393,25,23
1251,778121,25,25
1252,818963,25,27
1253,9922576,26,0
1254,10349,26,1
1255,9383,26,3
1256,114625,26,5
1257,28803,26,7
1258,23154,26,9
1259,15261,26,11
1260,8575,26,13
1261,59314,26,15
1262,105659,26,17
1263,17457,26,19
1264,154636,26,21
1265,43664,26,23
1266,134314,26,25
1267,51657,26,27
1268,26238,26,29
1269,25427,26,31
1270,38033,26,33
1271,30553,26,35
1272,77390,26,37
1273,13801,26,39
1274,36377,26,41
1275,25788,26,43
1276,108801,26,45
1277,33161,26,47
1278,410849,26,49
1279,25164,26,51
1280,15431,26,53
1281,91636,26,55
1282,41540,26,57
1283,45941,26,59
1284,36380,26,61
1285,31883,26,63
1286,286085,26,65
1287,64223,26,67
1288,25345,26,69
1289,11348,26,71
1290,70698,26,73
1291,159494,26,75
1292,260263,26,77
1293,17260,26,79
1294,636369,26,81
1295,2168,26,83
1296,11424,26,85
1297,88373,26,87
1298,21981,26,89
1299,98573,26,91
1300,187316,26,93
1301,6415,26,95
1302,10890,26,97
1303,864840,26,99
1304,24461,26,101
1305,67215,26,103
1306,28783,26,105
1307,43067,26,107
1308,23548,26,109
1309,83632,26,111
1310,14903,26,113
1311,149568,26,115
1312,62945,26,117
1313,9259,26,119
1314,172790,26,121
1315,47948,26,123
1316,1242304,26,125
1317,26105,26,127
1318,20937,26,129
1319,6007,26,131
1320,23058,26,133
1321,8251,26,135
1322,24253,26,137
1323,279955,26,139
1324,12841,26,141
1325,23898,26,143
1326,193307,26,145
1327,159875,26,147
1328,61018,26,149
1329,41475,26,151
1330,8173,26,153
1331,68619,26,155
1332,53777,26,157
1333,75077,26,159
1334,358880,26,161
1335,1759335,26,163
1336,33003,26,165
1337,5489594,27,0
1338,15702,27,1
1339,344151,27,3
1340,33386,27,5
1341,45672,27,7
1342,39710,27,9
1343,5040,27,11
1344,65787,27,13
1345,25313,27,15
1346,35569,27,17
1347,98741,27,19
1348,28706,27,21
1349,12109,27,23
1350,54293,27,25
1351,62324,27,27
1352,8803,27,29
1353,5194,27,31
1354,11549,27,33
1355,63428,27,35
1356,414686,27,37
1357,20364,27,39
1358,37075,27,41
1359,14050,27,43
1360,20834,27,45
1361,30613,27,47
1362,46435,27,49
1363,5903,27,51
1364,1223149,27,53
1365,18773,27,55
1366,20655,27,57
1367,38429,27,59
1368,45435,27,61
1369,10079,27,63
1370,15837,27,65
1371,42542,27,67
1372,4424,27,69
1373,12841,27,71
1374,6856,27,73
1375,10631,27,75
1376,3923,27,77
1377,27663,27,79
1378,5771,27,81
1379,25673,27,83
1380,35932,27,85
1381,5457,27,87
1382,9423,27,89
1383,20022,27,91
1384,23102,27,93
1385,25788,27,95
1386,32775,27,97
1387,39116,27,99
1388,8413,27,101
1389,33347,27,103
1390,21770,27,105
1391,6678,27,107
1392,151436,27,109
1393,57716,27,111
1394,14219,27,113
1395,29069,27,115
1396,9271,27,117
1397,31533,27,119
1398,11041,27,121
1399,538133,27,123
1400,4055,27,125
1401,15471,27,127
1402,14892,27,129
1403,65400,27,131
1404,9600,27,133
1405,15770,27,135
1406,200431,27,137
1407,141660,27,139
1408,91705,27,141
1409,14875,27,143
1410,154708,27,145
1411,36755,27,147
1412,9796,27,149
1413,9340,27,151
1414,24257,27,153
1415,3401,27,155
1416,21239,27,157
1417,13875,27,159
1418,18989,27,161
1419,251597,27,163
1420,10952,27,165
1421,6396,27,167
1422,50885,27,169
1423,131311,27,171
1424,9875,27,173
1425,2992333,28,0
1426,31254,28,1
1427,37388,28,3
1428,12574,28,5
1429,19043,28,7
1430,8182,28,9
1431,33322,28,11
1432,14717,28,13
1433,10243,28,15
1434,17328,28,17
1435,8299,28,19
1436,9150,28,21
1437,16006,28,23
1438,20048,28,25
1439,24620,28,27
1440,28773,28,29
1441,19543,28,31
1442,173323,28,33
1443,75944,28,35
1444,7743,28,37
1445,23373,28,39
1446,13522,28,41
1447,21578,28,43
1448,46420,28,45
1449,201410,28,47
1450,242891,28,49
1451,18340,28,51
1452,8669,28,53
1453,1337,28,55
1454,23609,28,57
1455,141425,28,59
1456,16569,28,61
1457,7507,28,63
1458,11665,28,65
1459,68215,28,67
1460,9969,28,69
1461,53154,28,71
1462,60618,28,73
1463,78524,28,75
1464,12622,28,77
1465,22763,28,79
1466,85300,28,81
1467,30999,28,83
1468,34649,28,85
1469,59710,28,87
1470,103465,28,89
1471,25563,28,91
1472,35916,28,93
1473,35827,28,95
1474,10152,28,97
1475,29463,28,99
1476,21747,28,101
1477,11043,28,103
1478,49800,28,105
1479,34167,28,107
1480,55191,28,109
1481,12277,28,111
1482,39956,28,113
1483,30908,28,115
1484,25459,28,117
1485,7486,28,119
1486,149039,28,121
1487,28265,28,123
1488,4585,28,125
1489,27222,28,127
1490,16059,28,129
1491,18070,28,131
1492,27005,28,133
1493,14588,28,135
1494,28296,28,137
1495,22131,28,139
1496,19552,28,141
1497,10343,28,143
1498,28429,28,145
1499,14638,28,147
1500,47485,28,149
1501,48130,28,151
1502,20566,28,153
1503,9899,28,155
1504,9122,28,157
1505,18317,28,159
1506,12447,28,161
1507,27387,28,163
1508,6083672,29,0
1509,25378,29,1
1510,17296,29,3
1511,5306,29,5
1512,26096,29,7
1513,35829,29,9
1514,11880,29,11
1515,16446,29,13
1516,18670,29,15
1517,12182,29,17
1518,174974,29,19
1519,89100,29,21
1520,42951,29,23
1521,9014,29,25
1522,44834,29,27
1523,44237,29,29
1524,78572,29,31
1525,8992,29,33
1526,6263,29,35
1527,101603,29,37
1528,13934,29,39
1529,7589,29,41
1530,83279,29,43
1531,6801,29,45
1532,235637,29,47
1533,20609,29,49
1534,76720,29,51
1535,17642,29,53
1536,24526,29,55
1537,7595,29,57
1538,16393,29,59
1539,8253,29,61
1540,12687,29,63
1541,15593,29,65
1542,13373,29,67
1543,30895,29,69
1544,102426,29,71
1545,14858,29,73
1546,6692,29,75
1547,288072,29,77
1548,10097,29,79
1549,8615,29,81
1550,21737,29,83
1551,9201,29,85
1552,4484,29,87
1553,10139,29,89
1554,40117,29,91
1555,10125,29,93
1556,687623,29,95
1557,118596,29,97
1558,224124,29,99
1559,53951,29,101
1560,3910,29,103
1561,35473,29,105
1562,32701,29,107
1563,38180,29,109
1564,10207,29,111
1565,54696,29,113
1566,12308,29,115
1567,15028,29,117
1568,22643,29,119
1569,15335,29,121
1570,12408,29,123
1571,8963,29,125
1572,28880,29,127
1573,3694,29,129
1574,25113,29,131
1575,14036,29,133
1576,15963,29,135
1577,8583,29,137
1578,11703,29,139
1579,20171,29,141
1580,18208,29,143
1581,58615,29,145
1582,22810,29,147
1583,10953,29,149
1584,13628,29,151
1585,9409,29,153
1586,17482,29,155
1587,19183,29,157
1588,42255,29,159
1589,44794,29,161
1590,18348,29,163
1591,96096,29,165
1592,31229,29,167
1593,53221,29,169
1594,4858,29,171
1595,10196,29,173
1596,25104,29,175
1597,22810,29,177
1598,6432,29,179
1599,13802,29,181
1600,385590,29,183
1601,9440,29,185
1602,17919,29,186
1603,66520,29,187
1604,1003362,29,189
1605,23258,29,195
1606,4436,29,197
1607,4854,29,199
1608,39008,29,201
1609,8258,29,203
1610,6128,29,205
1611,29862,29,207
1612,30943,29,209
1613,6353,29,211
1614,54592,29,213
1615,25690,29,215
1616,20826,29,217
1617,33513,29,219
1618,24788,29,221
1619,13405,29,223
1620,37483,29,225
1621,2057,29,227
1622,18268,29,229
1623,315685,29,510
1624,1032949,30,0
1625,9300,30,1
1626,13242,30,3
1627,6577,30,5
1628,5689,30,7
1629,10408,30,9
1630,1180,30,11
1631,82278,30,13
1632,5767,30,15
1633,12135,30,17
1634,1760,30,19
1635,9625,30,21
1636,9139,30,23
1637,3190,30,25
1638,11427,30,27
1639,96165,30,29
1640,100739,30,31
1641,1314,30,33
1642,13647,30,35
1643,827,30,37
1644,3240,30,39
1645,16572,30,41
1646,11645,30,43
1647,1926,30,45
1648,29457,30,47
1649,66418,30,49
1650,2408,30,51
1651,19052,30,53
1652,1683,30,55
1653,7915,30,57
1654,1830,30,59
1655,4251,30,61
1656,114181,30,63
1657,4582,30,65
1658,15972,30,67
1659,475,30,69
1660,4169,30,71
1661,6184,30,73
1662,1773,30,75
1663,6840,30,77
1664,1160,30,79
1665,41373,30,81
1666,11960,30,83
1667,11476,30,85
1668,9398,30,87
1669,11336,30,89
1670,3687,30,91
1671,34622,30,93
1672,9486,30,95
1673,3634,30,97
1674,6104,30,99
1675,5087,30,101
1676,697,30,103
1677,7659,30,105
1678,2110,30,107
1679,1130,30,109
1680,157048,30,111
1681,1896190,31,0
1682,31587,31,1
1683,6414,31,3
1684,456,31,5
1685,788,31,7
1686,487,31,9
1687,5315,31,11
1688,11337,31,13
1689,2006,31,15
1690,2946,31,17
1691,48863,31,19
1692,6585,31,21
1693,8115,31,23
1694,25512,31,25
1695,8564,31,27
1696,3956,31,29
1697,5848,31,31
1698,10167,31,33
1699,6309,31,35
1700,10520,31,37
1701,9125,31,39
1702,10806,31,41
1703,20781,31,43
1704,9055,31,45
1705,23886,31,47
1706,1921,31,49
1707,5797,31,51
1708,36706,31,53
1709,550064,31,55
1710,1799,31,57
1711,5619,31,59
1712,2985,31,61
1713,2624,31,63
1714,4862,31,65
1715,21900,31,67
1716,1918,31,69
1717,2028,31,71
1718,1973,31,73
1719,641,31,75
1720,2429,31,77
1721,61680,31,79
1722,9190,31,81
1723,3452,31,83
1724,932,31,85
1725,2883,31,87
1726,10313,31,89
1727,732,31,91
1728,6409,31,93
1729,7263,31,95
1730,5173,31,97
1731,6585,31,99
1732,8063,31,101
1733,804,31,103
1734,3689,31,105
1735,8543,31,107
1736,306468,31,109
1737,35656,31,111
1738,777,31,113
1739,585,31,115
1740,475,31,117
1741,35039,31,119
1742,7787,31,121
1743,4854,31,123
1744,3595,31,125
1745,7046,31,127
1746,4329,31,129
1747,15984,31,131
1748,2659,31,133
1749,2944,31,135
1750,9296,31,137
1751,7208,31,139
1752,32847,31,141
1753,5202,31,143
1754,10829,31,145
1755,8094,31,147
1756,1381,31,149
1757,14282,31,151
1758,175692,31,153
1759,21016,31,155
1760,36261,31,157
1761,17110,31,159
1762,5220,31,161
1763,3091,31,163
1764,1260,31,165
1765,5937,31,167
1766,5163,31,169
1767,684,31,171
1768,7064,31,173
1769,4154,31,175
1770,20248,31,177
1771,9367,31,179
1772,3625,31,181
1773,750,31,183
1774,13806,31,185
1775,2890845,32,0
1776,24200,32,1
1777,2114801,32,3
1778,47710,32,5
1779,51935,32,7
1780,829,32,9
1781,2016,32,11
1782,17019,32,13
1783,5903,32,15
1784,5036,32,17
1785,52585,32,19
1786,4478,32,21
1787,42477,32,23
1788,6634,32,27
1789,3987,32,29
1790,446903,32,31
1791,9811,32,33
1792,54521,32,510
1793,1330608,33,0
1794,60641,33,1
1795,47285,33,3
1796,75909,33,5
1797,31212,33,7
1798,89320,33,9
1799,406678,33,11
1800,147994,33,13
1801,301777,33,15
1802,126825,33,17
1803,42967,33,19
1804,8958013,34,0
1805,274219,34,1
1806,938506,34,3
1807,450226,34,5
1808,510923,34,7
1809,94727,34,9
1810,155854,34,11
1811,797434,34,13
1812,291479,34,15
1813,674836,34,17
1814,125488,34,19
1815,371398,34,21
1816,840900,34,23
1817,628715,34,25
1818,499509,34,27
1819,588721,34,29
1820,510916,34,31
1821,64180,34,33
1822,333654,34,35
1823,143673,34,37
1824,555786,34,39
1825,106869,34,41
1826,2085109,35,0
1827,676685,35,1
1828,3456,35,3
1829,65764,35,5
1830,27329,35,6
1831,12414,35,7
1832,50398,35,9
1833,1828,35,11
1834,214295,35,13
1835,57578,35,15
1836,28609,35,17
1837,4371,35,19
1838,698,35,21
1839,4423,35,23
1840,71180,35,25
1841,19420,35,27
1842,17785,35,28
1843,24518,35,29
1844,76708,35,31
1845,4596,35,33
1846,64362,35,35
1847,8455,35,37
1848,39465,35,39
1849,19120,35,41
1850,139394,35,43
1851,118737,35,45
1852,27967,35,47
1853,148686,35,49
1854,11282,35,51
1855,17256,35,53
1856,32907,35,55
1857,15485,35,57
1858,4201,35,59
1859,75737,35,61
1860,19795791,36,0
1861,309381,36,1
1862,47462,36,3
1863,1455444,36,5
1864,196567,36,7
1865,77922,36,9
1866,78288,36,11
1867,130779,36,13
1868,87071,36,15
1869,48844,36,17
1870,81251,36,19
1871,61509,36,21
1872,48494,36,23
1873,46053,36,25
1874,295754,36,27
1875,922578,36,29
1876,38478,36,31
1877,50660,36,33
1878,53992,36,35
1879,58937,36,37
1880,47625,36,39
1881,4712,36,41
1882,63100,36,43
1883,117635,36,45
1884,2636735,36,47
1885,26957,36,49
1886,64717,36,51
1887,71849,36,53
1888,749600,36,55
1889,49642,36,57
1890,1361350,36,59
1891,1644518,36,61
1892,212652,36,63
1893,232500,36,65
1894,468463,36,67
1895,109561,36,69
1896,377647,36,71
1897,41582,36,73
1898,120146,36,75
1899,60636,36,77
1900,99042,36,79
1901,2339150,36,81
1902,160266,36,83
1903,474558,36,85
1904,326037,36,87
1905,111007,36,89
1906,226249,36,91
1907,154604,36,93
1908,31330,36,95
1909,18186,36,97
1910,34833,36,99
1911,97631,36,101
1912,1501587,36,103
1913,74877,36,105
1914,49453,36,107
1915,104926,36,109
1916,180143,36,111
1917,64688,36,113
1918,62230,36,115
1919,91446,36,117
1920,976396,36,119
1921,41013,36,121
1922,25048,36,123
1923,10042802,37,0
1924,158276,37,1
1925,37325,37,3
1926,10837,37,5
1927,25759,37,7
1928,27020,37,9
1929,17689,37,11
1930,47651,37,13
1931,20199,37,15
1932,34318,37,17
1933,122765,37,19
1934,253178,37,21
1935,88842,37,23
1936,196762,37,25
1937,81287,37,27
1938,10309,37,29
1939,68879,37,31
1940,22941,37,33
1941,155056,37,35
1942,70928,37,37
1943,27178,37,39
1944,14394,37,41
1945,10703,37,43
1946,96879,37,45
1947,56694,37,47
1948,103451,37,49
1949,323838,37,51
1950,25263,37,53
1951,35663,37,55
1952,164622,37,57
1953,41753,37,59
1954,59159,37,61
1955,300952,37,63
1956,54150,37,65
1957,369019,37,67
1958,63710,37,69
1959,213442,37,71
1960,11431,37,73
1961,8616,37,75
1962,58674,37,77
1963,21134,37,79
1964,517600,37,81
1965,52456,37,83
1966,128140,37,85
1967,59868,37,87
1968,112655,37,89
1969,24184,37,91
1970,52671,37,93
1971,5526,37,95
1972,169866,37,97
1973,41265,37,99
1974,185660,37,101
1975,10013,37,103
1976,59660,37,105
1977,58106,37,107
1978,81035,37,109
1979,44989,37,111
1980,34201,37,113
1981,21139,37,115
1982,23357,37,117
1983,1034070,37,119
1984,15246,37,121
1985,27548,37,123
1986,94352,37,125
1987,93919,37,127
1988,220358,37,129
1989,20426,37,131
1990,186311,37,133
1991,141354,37,135
1992,12781,37,137
1993,39829,37,139
1994,57611,37,141
1995,13440,37,143
1996,39259,37,145
1997,175842,37,147
1998,20366,37,149
1999,142799,37,151
2000,45437,37,153
2001,134197,37,155
2002,91758,37,157
2003,139142,37,159
2004,66390,37,161
2005,63724,37,163
2006,35509,37,165
2007,60714,37,167
2008,46351,37,169
2009,72743,37,171
2010,14434,37,173
2011,33211,37,175
2012,4070,37,177
2013,222742,37,179
2014,44568,37,181
2015,1024198,37,183
2016,20155,37,185
2017,12385,37,187
2018,52906,37,189
2019,124132,37,191
2020,68502,37,193
2021,81714,37,195
2022,37585,37,197
2023,17587,37,199
2024,756927,38,0
2025,2359,38,1
2026,11099,38,3
2027,6753,38,5
2028,936,38,7
2029,6716,38,9
2030,3294,38,11
2031,2308,38,13
2032,92991,38,15
2033,171512,38,17
2034,3828,38,19
2035,5104,38,21
2036,2450,38,23
2037,4646,38,25
2038,2365,38,27
2039,3402,38,29
2040,3356,38,31
2041,1845,38,33
2042,70916,38,35
2043,2388,38,37
2044,2314,38,39
2045,2704,38,41
2046,2417,38,43
2047,104236,54,61
2048,13506,54,63
2049,17524,54,65
2050,25594,54,67
2051,43066,54,69
2052,7229,54,71
2053,7674,54,73
2054,8607,54,75
2055,33940,54,77
2056,56848,54,79
2057,77510,54,81
2058,29126,54,83
2059,9982,54,85
2060,14435,54,87
2061,13239,54,89
2062,16912,54,91
2063,6966,54,93
2064,8975,54,95
2065,24758,54,97
2066,40971,54,99
2067,8755,54,101
2068,15816,54,103
2069,5880,54,105
2070,86452,54,107
2071,22151,54,109
2072,5771337,55,0
2073,20148,55,1
2074,15843,55,3
2075,45563,55,5
2076,14977,55,7
2077,258718,55,9
2078,13192,55,11
2079,15159,55,13
2080,49762,55,15
2081,63531,55,17
2082,34445,55,19
2083,56743,55,21
2084,16391,55,23
2085,523643,55,25
2086,88502,55,27
2087,27554,55,29
2088,43601,55,31
2089,44497,55,33
2090,102105,55,35
2091,4464,55,37
2092,101973,55,39
2093,9057,55,41
2094,52250,55,43
2095,37186,55,45
2096,18856,55,47
2097,23813,55,49
2098,5794,55,51
2099,20554,55,53
2100,84559,55,55
2101,26224,55,57
2102,168437,55,59
2103,20366,55,61
2104,118212,55,63
2105,16829,55,65
2106,19223,55,67
2107,27980,55,69
2108,79806,55,71
2109,135868,55,73
2110,40884,55,75
2111,15075,55,77
2112,4573,55,78
2113,957735,55,79
2114,45549,55,81
2115,37435,55,83
2116,35567,55,85
2117,183245,55,87
2118,87850,55,89
2119,7290,55,91
2120,40889,55,93
2121,43441,55,95
2122,70408,55,97
2123,13645,55,99
2124,195080,55,101
2125,17495,55,103
2126,161448,55,105
2127,14124,55,107
2128,87513,55,109
2129,63642,55,111
2130,16376,55,113
2131,41304,55,115
2132,115569,55,117
2133,20455,55,119
2134,29550,55,121
2135,30506,55,123
2136,21387,55,125
2137,102804,55,127
2138,15552,55,129
2139,133674,55,131
2140,396488,55,133
2141,51945,55,135
2142,24033,55,137
2143,169546,55,139
2144,73435,55,141
2145,586107,56,0
2146,37956,56,1
2147,12022,56,3
2148,49220,56,5
2149,15559,56,7
2150,14236,56,9
2151,7444,56,11
2152,40315,56,13
2153,13383,56,15
2154,4741,56,17
2155,8585,56,19
2156,97121,56,21
