,POPESTIMATE2015,STATE,COUNTY
2157,18722,56,23
2158,82178,56,25
2159,2542,56,27
2160,29228,56,29
2161,8812,56,31
2162,30009,56,33
2163,9899,56,35
2164,44626,56,37
2165,23125,56,39
2166,20822,56,41
2167,8328,56,43
2168,7234,56,45
2169,4125,38,45
2170,1935,38,47
2171,5968,38,49
2172,2759,38,51
2173,12826,38,53
2174,9744,38,55
2175,8853,38,57
2176,30310,38,59
2177,10331,38,61
2178,2968,38,63
2179,1846,38,65
2180,7091,38,67
2181,4312,38,69
2182,11630,38,71
2183,5448,38,73
2184,2571,38,75
2185,16402,38,77
2186,14649,38,79
2187,3876,38,81
2188,1310,38,83
2189,4370,38,85
2190,767,38,87
2191,32154,38,89
2192,1956,38,91
2193,21103,38,93
2194,2272,38,95
2195,8014,38,97
2196,10897,38,99
2197,71275,38,101
2198,4168,38,103
2199,35294,38,105
2200,11613423,39,0
2201,28024,39,1
2202,104425,39,3
2203,53213,39,5
2204,98632,39,7
2205,65886,39,9
2206,45876,39,11
2207,69154,39,13
2208,43839,39,15
2209,376353,39,17
2210,27811,39,19
2211,38987,39,21
2212,135959,39,23
2213,201973,39,25
2214,41917,39,27
2215,104806,39,29
2216,36569,39,31
2217,42306,39,33
2218,1255921,39,35
2219,52076,39,37
2220,38352,39,39
2221,193013,39,41
2222,75550,39,43
2223,151408,39,45
2224,28679,39,47
2225,1251722,39,49
2226,42537,39,51
2227,30142,39,53
2228,94102,39,55
2229,164427,39,57
2230,39258,39,59
2231,807598,39,61
2232,75573,39,63
2233,31682,39,65
2234,15450,39,67
2235,27816,39,69
2236,43026,39,71
2237,28491,39,73
2238,43909,39,75
2239,58469,39,77
2240,32596,39,79
2241,67347,39,81
2242,61061,39,83
2243,229245,39,85
2244,61109,39,87
2245,170570,39,89
2246,45386,39,91
2247,305147,39,93
2248,433689,39,95
2249,44094,39,97
2250,231900,39,99
2251,65355,39,101
2252,176395,39,103
2253,23257,39,105
2254,40968,39,107
2255,104224,39,109
2256,14409,39,111
2257,532258,39,113
2258,14777,39,115
2259,35074,39,117
2260,86290,39,119
2261,14326,39,121
2262,40877,39,123
2263,18976,39,125
2264,35985,39,127
2265,56998,39,129
2266,28217,39,131
2267,162275,39,133
2268,41329,39,135
2269,34042,39,137
2270,121707,39,139
2271,77170,39,141
2272,59679,39,143
2273,76825,39,145
2274,55610,39,147
2275,48901,39,149
2276,375165,39,151
2277,541968,39,153
2278,203751,39,155
2279,92916,39,157
2280,54277,39,159
2281,28562,39,161
2282,13048,39,163
2283,224469,39,165
2284,61112,39,167
2285,116063,39,169
2286,37120,39,171
2287,129730,39,173
2288,22243,39,175
2289,3911338,40,0
2290,22004,40,1
2291,5868,40,3
2292,13793,40,5
2293,5427,40,7
2294,23768,40,9
2295,9833,40,11
2296,44884,40,13
2297,29343,40,15
2298,133378,40,17
2299,48689,40,19
2300,48447,40,21
2301,14997,40,23
2302,2216,40,25
2303,274458,40,27
2304,5651,40,29
2305,124648,40,31
2306,5996,40,33
2307,14818,40,35
2308,70892,40,37
2309,29744,40,39
2310,41459,40,41
2311,4995,40,43
2312,4231,40,45
2313,63569,40,47
2314,27755,40,49
2315,54648,40,51
2316,4523,40,53
2317,6070,40,55
2318,2788,40,57
2319,3754,40,59
2320,12845,40,61
2321,13735,40,63
2322,25574,40,65
2323,6276,40,67
2324,10980,40,69
2325,45366,40,71
2326,15584,40,73
2327,9144,40,75
2328,10483,40,77
2329,49605,40,79
2330,35042,40,81
2331,45996,40,83
2332,9870,40,85
2333,38066,40,87
2334,33048,40,89
2335,19990,40,91
2336,7771,40,93
2337,16232,40,95
2338,40887,40,97
2339,13936,40,99
2340,69699,40,101
2341,11554,40,103
2342,10539,40,105
2343,12181,40,107
2344,776864,40,109
2345,39187,40,111
2346,47887,40,113
2347,31981,40,115
2348,16436,40,117
2349,80850,40,119
2350,44610,40,121
2351,38194,40,123
2352,71875,40,125
2353,11183,40,127
2354,3788,40,129
2355,90802,40,131
2356,25548,40,133
2357,41153,40,135
2358,44581,40,137
2359,21489,40,139
2360,7515,40,141
2361,639242,40,143
2362,76559,40,145
2363,52021,40,147
2364,11661,40,149
2365,9304,40,151
2366,21559,40,153
2367,4028977,41,0
2368,16005,41,1
2369,87572,41,3
2370,401515,41,5
2371,37831,41,7
2372,49600,41,9
2373,63121,41,11
2374,21630,41,13
2375,22483,41,15
2376,175268,41,17
2377,107685,41,19
2378,1859,41,21
2379,7185,41,23
2380,7200,41,25
2381,23137,41,27
2382,212567,41,29
2383,22666,41,31
2384,84745,41,33
2385,66016,41,35
2386,7829,41,37
2387,362895,41,39
2388,47038,41,41
2389,120547,41,43
2390,30380,41,45
2391,330700,41,47
2392,11190,41,49
2393,790294,41,51
2394,79391,41,53
2395,1680,41,55
2396,25653,41,57
2397,76531,41,59
2398,25790,41,61
2399,6856,41,63
2400,25775,41,65
2401,574326,41,67
2402,1358,41,69
2403,102659,41,71
2404,12802503,42,0
2405,102295,42,1
2406,1230459,42,3
2407,67052,42,5
2408,168871,42,7
2409,48586,42,9
2410,415271,42,11
2411,125593,42,13
2412,61281,42,15
2413,627367,42,17
2414,186818,42,19
2415,136411,42,21
2416,4732,42,23
2417,63960,42,25
2418,160580,42,27
2419,515939,42,29
2420,39498,42,31
2421,80994,42,33
2422,39441,42,35
2423,66672,42,37
2424,86484,42,39
2425,246338,42,41
2426,272983,42,43
2427,563894,42,45
2428,30872,42,47
2429,278045,42,49
2430,133628,42,51
2431,7410,42,53
2432,153638,42,55
2433,14629,42,57
2434,37519,42,59
2435,45668,42,61
2436,86966,42,63
2437,44430,42,65
2438,24737,42,67
2439,211917,42,69
2440,536624,42,71
2441,88082,42,73
2442,137067,42,75
2443,360685,42,77
2444,318449,42,79
2445,116048,42,81
2446,42412,42,83
2447,114234,42,85
2448,46500,42,87
2449,166397,42,89
2450,819264,42,91
2451,18557,42,93
2452,300813,42,95
2453,93246,42,97
2454,45685,42,99
2455,1567442,42,101
2456,55949,42,103
2457,17093,42,105
2458,144590,42,107
2459,40444,42,109
2460,75522,42,111
2461,6328,42,113
2462,41666,42,115
2463,41877,42,117
2464,44954,42,119
2465,53119,42,121
2466,40396,42,123
2467,208261,42,125
2468,51198,42,127
2469,357956,42,129
2470,27800,42,131
2471,442867,42,133
2472,1056298,44,0
2473,49084,44,1
2474,164801,44,3
2475,82423,44,5
2476,633473,44,7
2477,126517,44,9
2478,4896146,45,0
2479,24932,45,1
2480,165829,45,3
2481,9433,45,5
2482,194692,45,7
2483,14880,45,9
2484,21725,45,11
2485,179589,45,13
2486,202786,45,15
2487,14781,45,17
2488,389262,45,19
2489,56194,45,21
2490,32267,45,23
2491,46017,45,25
2492,33775,45,27
2493,37731,45,29
2494,67548,45,31
2495,31234,45,33
2496,152478,45,35
2497,26514,45,37
2498,22747,45,39
2499,138900,45,41
2500,61298,45,43
2501,491863,45,45
2502,69838,45,47
2503,20049,45,49
2504,309199,45,51
2505,27824,45,53
2506,63603,45,55
2507,85842,45,57
2508,66623,45,59
2509,17896,45,61
2510,281833,45,63
2511,9706,45,65
2512,31747,45,67
2513,27494,45,69
2514,38012,45,71
2515,75713,45,73
2516,89208,45,75
2517,121691,45,77
2518,407051,45,79
2519,20053,45,81
2520,297302,45,83
2521,107480,45,85
2522,27777,45,87
2523,32535,45,89
2524,251195,45,91
2525,858469,46,0
2526,2733,46,3
2527,18372,46,5
2528,3423,46,7
2529,6985,46,9
2530,33897,46,11
2531,38785,46,13
2532,5281,46,15
2533,2095,46,17
2534,10283,46,19
2535,1397,46,21
2536,9383,46,23
2537,3659,46,25
2538,13964,46,27
2539,27939,46,29
2540,4197,46,31
2541,8446,46,33
2542,19858,46,35
2543,5539,46,37
2544,4333,46,39
2545,5685,46,41
2546,2977,46,43
2547,3999,46,45
2548,6867,46,47
2549,2337,46,49
2550,7142,46,51
2551,4201,46,53
2552,1861,46,55
2553,6047,46,57
2554,3348,46,59
2555,3385,46,61
2556,1267,46,63
2557,17555,46,65
2558,7301,46,67
2559,1397,46,69
2560,3321,46,71
2561,1997,46,73
2562,924,46,75
2563,4990,46,77
2564,12622,46,79
2565,24827,46,81
2566,52849,46,83
2567,3876,46,85
2568,5599,46,87
2569,2415,46,89
2570,4769,46,91
2571,26986,46,93
2572,2050,46,95
2573,2236,46,97
2574,185197,46,99
2575,6430,46,101
2576,14373,46,102
2577,108702,46,103
2578,3019,46,105
2579,2320,46,107
2580,10311,46,109
2581,2355,46,111
2582,6524,46,115
2583,2954,46,117
2584,1426,46,119
2585,9959,46,121
2586,5434,46,123
2587,8209,46,125
2588,14909,46,127
2589,5443,46,129
2590,22702,46,135
2591,2803,46,137
2592,6600299,47,0
2593,75749,47,1
2594,47183,47,3
2595,16129,47,5
2596,14502,47,7
2597,127253,47,9
2598,104091,47,11
2599,39752,47,13
2600,13840,47,15
2601,27910,47,17
2602,56486,47,19
2603,39741,47,21
2604,17471,47,23
2605,31709,47,25
2606,7771,47,27
2607,35162,47,29
2608,54277,47,31
2609,14601,47,33
2610,58229,47,35
2611,678889,47,37
2612,11660,47,39
2613,19182,47,41
2614,51487,47,43
2615,37893,47,45
2616,39165,47,47
2617,17917,47,49
2618,41449,47,51
2619,49399,47,53
2620,28946,47,55
2621,22846,47,57
2622,68580,47,59
2623,13441,47,61
2624,63402,47,63
2625,354098,47,65
2626,6572,47,67
2627,25707,47,69
2628,25756,47,71
2629,56471,47,73
2630,18023,47,75
2631,28015,47,77
2632,32147,47,79
2633,24363,47,81
2634,8149,47,83
2635,18135,47,85
2636,11509,47,87
2637,53240,47,89
2638,17830,47,91
2639,451324,47,93
2640,7576,47,95
2641,26936,47,97
2642,42564,47,99
2643,11854,47,101
2644,33743,47,103
2645,51130,47,105
2646,52639,47,107
2647,26066,47,109
2648,23177,47,111
2649,97610,47,113
2650,28487,47,115
2651,31552,47,117
2652,87757,47,119
2653,11830,47,121
2654,45771,47,123
2655,193479,47,125
2656,6322,47,127
2657,21498,47,129
2658,30639,47,131
2659,22129,47,133
2660,7929,47,135
2661,5146,47,137
2662,16773,47,139
2663,74553,47,141
2664,32526,47,143
2665,52753,47,145
2666,68570,47,147
2667,298612,47,149
2668,21950,47,151
2669,14811,47,153
2670,95946,47,155
2671,938069,47,157
2672,19295,47,159
2673,13259,47,161
2674,156791,47,163
2675,175989,47,165
2676,61870,47,167
2677,8042,47,169
2678,17860,47,171
2679,19119,47,173
2680,5677,47,175
2681,40435,47,177
2682,126302,47,179
2683,16748,47,181
2684,33960,47,183
2685,26521,47,185
2686,211672,47,187
2687,128911,47,189
2688,27469114,48,0
2689,57580,48,1
2690,18105,48,3
2691,88255,48,5
2692,25350,48,7
2693,8715,48,9
2694,1947,48,11
2695,48435,48,13
2696,29563,48,15
2697,7210,48,17
2698,21269,48,19
2699,80527,48,21
2700,3618,48,23
2701,32874,48,25
2702,334941,48,27
2703,1897753,48,29
2704,11004,48,31
2705,648,48,33
2706,17891,48,35
2707,93389,48,37
2708,346312,48,39
2709,215037,48,41
2710,9145,48,43
2711,1505,48,45
2712,7230,48,47
2713,37896,48,49
2714,17460,48,51
2715,45463,48,53
2716,40522,48,55
2717,21895,48,57
2718,13557,48,59
2719,422156,48,61
2720,12682,48,63
2721,5969,48,65
2722,30313,48,67
2723,7656,48,69
2724,38863,48,71
2725,51542,48,73
2726,7088,48,75
2727,10360,48,77
2728,2953,48,79
2729,3238,48,81
2730,8338,48,83
2731,914127,48,85
2732,3044,48,87
2733,20870,48,89
2734,129048,48,91
2735,13430,48,93
2736,4081,48,95
2737,39229,48,97
2738,75503,48,99
2739,1426,48,101
2740,5048,48,103
2741,3710,48,105
2742,5977,48,107
2743,2236,48,109
2744,7121,48,111
2745,2553385,48,113
2746,13520,48,115
2747,18952,48,117
2748,5217,48,119
2749,780612,48,121
2750,20797,48,123
2751,2206,48,125
2752,10980,48,127
2753,3499,48,129
2754,11388,48,131
2755,18171,48,133
2756,159436,48,135
2757,1894,48,137
2758,163632,48,139
2759,835593,48,141
2760,41122,48,143
2761,17142,48,145
2762,33693,48,147
2763,25110,48,149
2764,3827,48,151
2765,5901,48,153
2766,1220,48,155
2767,716087,48,157
2768,10651,48,159
2769,19691,48,161
2770,18793,48,163
2771,20051,48,165
2772,322225,48,167
2773,6415,48,169
2774,25963,48,171
2775,1315,48,173
2776,7531,48,175
2777,20573,48,177
2778,23210,48,179
2779,125467,48,181
2780,124108,48,183
2781,27512,48,185
2782,151249,48,187
2783,34360,48,189
2784,3138,48,191
2785,8159,48,193
2786,5610,48,195
2787,3840,48,197
2788,55865,48,199
2789,4538028,48,201
2790,66746,48,203
2791,6193,48,205
2792,5737,48,207
2793,194739,48,209
2794,4264,48,211
2795,79545,48,213
2796,842304,48,215
2797,34855,48,217
2798,23433,48,219
2799,55423,48,221
2800,36223,48,223
2801,22785,48,225
2802,37206,48,227
2803,3379,48,229
2804,89844,48,231
2805,21734,48,233
2806,1554,48,235
2807,8878,48,237
2808,14816,48,239
2809,35506,48,241
2810,2156,48,243
2811,254308,48,245
2812,5200,48,247
2813,41382,48,249
2814,159990,48,251
2815,19970,48,253
2816,14975,48,255
2817,114690,48,257
2818,40384,48,259
2819,407,48,261
2820,764,48,263
2821,50955,48,265
2822,4388,48,267
2823,282,48,269
2824,3549,48,271
2825,31857,48,273
2826,3860,48,275
2827,49440,48,277
2828,13385,48,279
2829,20588,48,281
2830,7631,48,283
2831,19836,48,285
2832,16898,48,287
2833,17086,48,289
2834,79654,48,291
2835,23320,48,293
2836,3569,48,295
2837,12229,48,297
2838,19796,48,299
2839,112,48,301
2840,299453,48,303
2841,5724,48,305
2842,8341,48,307
2843,245671,48,309
2844,820,48,311
2845,14065,48,313
2846,10160,48,315
2847,5641,48,317
2848,4032,48,319
2849,36770,48,321
2850,57706,48,323
2851,48417,48,325
2852,2164,48,327
2853,161077,48,329
2854,24513,48,331
2855,4900,48,333
2856,9067,48,335
2857,19262,48,337
2858,537559,48,339
2859,22255,48,341
2860,12516,48,343
2861,1148,48,345
2862,65664,48,347
2863,48323,48,349
2864,13986,48,351
2865,15107,48,353
2866,359715,48,355
2867,10747,48,357
2868,2069,48,359
2869,84260,48,361
2870,27895,48,363
2871,23766,48,365
2872,126042,48,367
2873,9749,48,369
2874,16203,48,371
2875,46972,48,373
2876,121802,48,375
2877,6876,48,377
2878,11161,48,379
2879,130269,48,381
2880,3792,48,383
2881,3307,48,385
2882,12455,48,387
2883,14732,48,389
2884,7289,48,391
2885,916,48,393
2886,16659,48,395
2887,90861,48,397
2888,10551,48,399
2889,53070,48,401
2890,10368,48,403
2891,8473,48,405
2892,27413,48,407
2893,67357,48,409
2894,5901,48,411
2895,3211,48,413
2896,17615,48,415
2897,3350,48,417
2898,25402,48,419
2899,3072,48,421
2900,222936,48,423
2901,8739,48,425
2902,63795,48,427
2903,9440,48,429
2904,1352,48,431
2905,1410,48,433
2906,3913,48,435
2907,7533,48,437
2908,1982498,48,439
2909,136051,48,441
2910,837,48,443
2911,12739,48,445
2912,1579,48,447
2913,32623,48,449
2914,118105,48,451
2915,1176558,48,453
2916,14402,48,455
2917,21347,48,457
2918,40603,48,459
2919,3651,48,461
2920,27245,48,463
2921,48988,48,465
2922,53547,48,467
2923,92382,48,469
2924,70699,48,471
2925,48656,48,473
2926,11721,48,475
2927,34765,48,477
2928,269721,48,479
2929,41486,48,481
2930,5657,48,483
2931,131705,48,485
2932,13027,48,487
2933,21903,48,489
2934,508514,48,491
2935,47520,48,493
2936,8005,48,495
2937,62953,48,497
2938,43356,48,499
2939,8546,48,501
2940,18270,48,503
2941,14374,48,505
2942,12235,48,507
2943,2995919,49,0
2944,6354,49,1
2945,52097,49,3
2946,120783,49,5
2947,20479,49,7
2948,1109,49,9
2949,336043,49,11
2950,20862,49,13
2951,10370,49,15
2952,5009,49,17
2953,9516,49,19
2954,48368,49,21
2955,10594,49,23
2956,7131,49,25
2957,12645,49,27
2958,11065,49,29
2959,1517,49,31
2960,2311,49,33
2961,1107314,49,35
2962,15772,49,37
2963,28778,49,39
2964,20984,49,41
2965,39633,49,43
2966,62952,49,45
2967,37928,49,47
2968,575205,49,49
2969,29161,49,51
2970,155602,49,53
2971,2692,49,55
2972,243645,49,57
2973,626042,50,0
2974,37035,50,1
2975,36317,50,3
2976,30780,50,5
2977,161382,50,7
2978,6163,50,9
2979,48799,50,11
2980,6861,50,13
2981,25235,50,15
2982,28899,50,17
2983,27100,50,19
2984,59736,50,21
2985,58612,50,23
2986,43386,50,25
2987,55737,50,27
2988,8382993,51,0
2989,32973,51,1
2990,105703,51,3
2991,15677,51,5
2992,12903,51,7
2993,31914,51,9
2994,15414,51,11
2995,229164,51,13
2996,74314,51,15
2997,4470,51,17
2998,77724,51,19
2999,6561,51,21
3000,33347,51,23
3001,16698,51,25
3002,22776,51,27
3003,17032,51,29
3004,55086,51,31
3005,29984,51,33
3006,29724,51,35
3007,7040,51,36
3008,12201,51,37
3009,335687,51,41
3010,14363,51,43
3011,5211,51,45
3012,49432,51,47
3013,9719,51,49
3014,15115,51,51
3015,27852,51,53
3016,11130,51,57
3017,1142234,51,59
3018,68782,51,61
3019,15651,51,63
3020,26235,51,65
3021,56264,51,67
3022,83199,51,69
3023,16708,51,71
3024,37143,51,73
3025,22253,51,75
3026,16012,51,77
3027,19162,51,79
3028,11885,51,81
3029,35125,51,83
3030,103227,51,85
3031,325155,51,87
3032,51881,51,89
3033,2214,51,91
3034,36314,51,93
3035,73147,51,95
3036,7158,51,97
3037,25515,51,99
3038,16269,51,101
3039,10965,51,103
3040,24742,51,105
3041,375629,51,107
3042,34602,51,109
3043,12299,51,111
3044,13134,51,113
3045,8862,51,115
3046,31081,51,117
3047,10606,51,119
3048,97653,51,121
3049,14785,51,125
3050,20392,51,127
3051,12155,51,131
3052,12232,51,133
3053,15673,51,135
3054,35385,51,137
3055,23726,51,139
3056,18045,51,141
3057,62194,51,143
3058,28031,51,145
3059,22952,51,147
3060,37862,51,149
3061,451721,51,153
3062,34332,51,155
3063,7378,51,157
3064,8908,51,159
3065,94409,51,161
3066,22354,51,163
3067,78593,51,165
3068,27891,51,167
3069,22126,51,169
3070,43190,51,171
3071,31470,51,173
3072,18109,51,175
3073,130475,51,177
3074,142003,51,179
3075,6709,51,181
3076,11715,51,183
3077,42899,51,185
3078,39083,51,187
3079,54591,51,191
3080,17629,51,193
3081,39718,51,195
3082,29119,51,197
3083,67837,51,199
3084,153511,51,510
3085,17141,51,520
3086,6618,51,530
3087,46597,51,540
3088,235429,51,550
3089,17820,51,570
3090,5658,51,580
3091,42082,51,590
3092,5496,51,595
3093,24013,51,600
3094,13892,51,610
3095,8490,51,620
3096,28118,51,630
3097,6914,51,640
3098,136454,51,650
3099,52538,51,660
3100,22378,51,670
3101,7262,51,678
3102,79812,51,680
3103,41764,51,683
3104,15726,51,685
3105,13645,51,690
3106,182385,51,700
3107,246393,51,710
3108,3939,51,720
3109,32477,51,730
3110,12059,51,735
3111,96201,51,740
3112,17403,51,750
3113,220289,51,760
3114,99897,51,770
3115,25432,51,775
3116,24416,51,790
3117,88161,51,800
3118,452745,51,810
3119,21491,51,820
3120,15052,51,830
3121,27284,51,840
3122,7170351,53,0
3123,19254,53,1
3124,22105,53,3
3125,190309,53,5
3126,75644,53,7
3127,73486,53,9
3128,459495,53,11
3129,3944,53,13
3130,103468,53,15
3131,40534,53,17
3132,7582,53,19
3133,88807,53,21
3134,2219,53,23
3135,93259,53,25
3136,71122,53,27
3137,80593,53,29
3138,30466,53,31
3139,2117125,53,33
3140,260131,53,35
3141,43269,53,37
3142,21026,53,39
3143,75882,53,41
3144,10321,53,43
3145,61023,53,45
3146,41516,53,47
3147,20848,53,49
3148,13088,53,51
3149,843954,53,53
3150,16252,53,55
3151,121846,53,57
3152,11339,53,59
3153,772501,53,61
3154,490945,53,63
3155,43791,53,65
3156,269536,53,67
3157,4042,53,69
3158,60338,53,71
3159,212284,53,73
3160,48177,53,75
3161,248830,53,77
3162,1844128,54,0
3163,16704,54,1
3164,111901,54,3
3165,23372,54,5
3166,14415,54,7
3167,23350,54,9
3168,96844,54,11
3169,7470,54,13
3170,8910,54,15
3171,8176,54,17
3172,44997,54,19
3173,8518,54,21
3174,11766,54,23
3175,35516,54,25
3176,23353,54,27
3177,29815,54,29
3178,13852,54,31
3179,68714,54,33
3180,29237,54,35
3181,56482,54,37
3182,188332,54,39
3183,16448,54,41
3184,21415,54,43
3185,34707,54,45
3186,19835,54,47
3187,56925,54,49
3188,31978,54,51
3189,27037,54,53
3190,61164,54,55
3191,27451,54,57
3192,25292,54,59
